url,entityID
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1177602.html,Lewis Hamilton
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1177693.html,Max Verstappen
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1177782.html,Felipe Nasr
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1177854.html,Jenson Button
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1177922.html,Fernando Alonso
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1177975.html,Kevin Magnussen
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178039.html,Daniel Ricciardo
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178051.html,Nico Rosberg
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178131.html,Romain Grosjean
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178273.html,Sebastian Vettel
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178276.html,Marcus Ericsson
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178293.html,Daniil Kvyat
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178460.html,Felipe Massa
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178604.html,Pedro de la Rosa
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178606.html,Charles Pic
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178607.html,Jean-Éric Vergne
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178608.html,Narain Karthikeyan
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178609.html,Esteban Gutiérrez
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178612.html,Mark Webber
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178615.html,Michael Schumacher
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178616.html,Bruno Senna
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178617.html,Alexander Rossi
/home/edimar/doutorado/doutorado04/bases/ORION/driver/euro_sports/1178618.html,Giedo van der Garde
